var,page,context
DAITM18,28,"QSORRESwhen QSTESTCD=""DAITM18"""
DAITM19,28,"QSORRESwhen QSTESTCD=""DAITM19"""
DAITM20,28,"QSORRESwhen QSTESTCD=""DAITM20"""
PREPARATION,28,"QSSCATwhen QSSCAT=""MEAL PREPARATION"""
QS571,28,QS571
QSCAT,28,"QSCATwhen QSCAT=""DISABILITY ASSESSMENT FOR DEMENTIA (DAD)"""
QSORRES,28,"QSORRESwhen QSTESTCD=""DAITM01"""
QSSCAT,28,"QSSCATwhen QSSCAT=""HYGIENE"""
QSTESTCD,28,"QSTESTCDwhen QSTESTCD=""DAITM01"""
SCORING,28,SCORING:
DAITM21,29,"QSORRESwhen QSTESTCD=""DAITM21"""
DAITM22,29,"QSTESTCDwhen QSTESTCD=""DAITM22"""
DAITM23,29,"QSTESTCDwhen QSTESTCD=""DAITM23"""
DAITM24,29,"QSTESTCDwhen QSTESTCD=""DAITM24"""
DAITM25,29,"QSTESTCDwhen QSTESTCD=""DAITM25"""
DAITM26,29,"QSTESTCDwhen QSTESTCD=""DAITM26"""
DAITM27,29,"QSTESTCDwhen QSTESTCD=""DAITM27"""
DAITM28,29,"QSTESTCDwhen QSTESTCD=""DAITM28"""
DAITM29,29,"QSTESTCDwhen QSTESTCD=""DAITM29"""
DAITM30,29,"QSTESTCDwhen QSTESTCD=""DAITM30"""
DAITM31,29,"QSTESTCDwhen QSTESTCD=""DAITM31"""
DAITM32,29,"QSTESTCDwhen QSTESTCD=""DAITM32"""
DAITM33,29,"QSTESTCDwhen QSTESTCD=""DAITM33"""
DAITM34,29,"QSTESTCDwhen QSTESTCD=""DAITM34"""
DAITM35,29,"QSTESTCDwhen QSTESTCD=""DAITM35"""
DAITM36,29,"QSTESTCDwhen QSTESTCD=""DAITM36"""
DAITM37,29,"QSTESTCDwhen QSTESTCD=""DAITM37"""
DAITM38,29,"QSTESTCDwhen QSTESTCD=""DAITM38"""
DAITM39,29,"QSTESTCDwhen QSTESTCD=""DAITM39"""
DAITM40,29,"QSTESTCDwhen QSTESTCD=""DAITM40"""
HOUSEWORK,29,"QSSCATwhen QSSCAT=""LEISURE AND HOUSEWORK"""
QS571,29,QS571
QSORRES,29,"QSORRESwhen QSTESTCD=""DAITM21"""
QSSCAT,29,"QSSCATwhen QSSCAT=""TELEPHONING"""
QSTESTCD,29,"QSORRESwhen QSTESTCD=""DAITM21"""
SCORING,29,SCORING:
TELEPHONING,29,"QSSCATwhen QSSCAT=""TELEPHONING"""
PE30301,30,"PE30301, VS31109, VS303"
PRESSURE,30,HEART RATE AND BLOOD PRESSURE
TEMPERATURE,30,VITAL SIGNS : TEMPERATURE
VS303,30,"PE30301, VS31109, VS303"
VS31109,30,"PE30301, VS31109, VS303"
VSLOC,30,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,30,"VSORRESwhen VSTESTCD=""WEIGHT"""
VSORRESU,30,"VSORRESUwhen VSTESTCD=""WEIGHT"""
VSPOS,30,VSPOS
VSTESTCD,30,"VSTESTCDwhen VSTESTCD=""WEIGHT"""
VSTPT,30,VSTPT
VSTPTNUM,30,VSTPTNUM
CM30501,31,CM30501
VISIT,31,COMMENTS : VISIT
AEDTC,32,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3e"""
CMDTC,32,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3e"""
DAILY,32,STUDY DRUG : DAILY PRESCRIBED DOSAGE
DSDTC,32,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3e"""
DSSTDTC,32,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""3e"""
EXSTDTC,32,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""3e"""
PRESCRIBED,32,STUDY DRUG : DAILY PRESCRIBED DOSAGE
QSDTC,32,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3e"""
SVSTDTC,32,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""3e"""
VISIT,32,"VISIT when VISITNUM=""3e"""
VISITNUM,32,"VISIT when VISITNUM=""3e"""
VSDTC,32,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""3e"""
PRESSURE,33,HEART RATE AND BLOOD PRESSURE
TEMPERATURE,33,VITAL SIGNS : TEMPERATURE
VS303,33,"VS31109, VS303"
VS31109,33,"VS31109, VS303"
VSLOC,33,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,33,"VSORRESwhen VSTESTCD=""TEMP"""
VSORRESU,33,"VSORRESUwhen VSTESTCD=""TEMP"""
VSPOS,33,VSPOS
VSTESTCD,33,"VSTESTCDwhen VSTESTCD=""TEMP"""
VSTPT,33,VSTPT
VSTPTNUM,33,VSTPTNUM
CM30503,34,"PR35302, CM30503"
PR35302,34,"PR35302, CM30503"
PROCEDURE,34,PROCEDURE : AMBULATORY ECG
CM30501,35,CM30501
VISIT,35,COMMENTS : VISIT
AEDTC,36,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""4"""
CMDTC,36,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""4"""
DSDTC,36,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""4"""
DSSTDTC,36,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""4"""
EXSTDTC,36,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""4"""
QSDTC,36,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""4"""
SVSTDTC,36,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""4"""
VISIT,36,"VISIT when VISITNUM=""4"""
VISITNUM,36,"VISIT when VISITNUM=""4"""
VSDTC,36,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""4"""
DAILY,37,STUDY DRUG : DAILY PRESCRIBED DOSAGE
PRESCRIBED,37,STUDY DRUG : DAILY PRESCRIBED DOSAGE
PREVIOUS,37,STUDY DRUG : PATCH ADHERENCE - PREVIOUS THREE DOSES
QS570,38,QS570
QSCAT,38,"QSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"""
QSORRES,38,"QSORRESwhen QSTESTCD=""NPITM02"""
QSSCAT,38,"QSSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"" andwhen QSSCAT=""DELUSIONS"" andwhen QSTESTCD=""NPITM02"" or when QSTESTCD=""NPITM03"" or when QSTESTCD=""NPITM04"" orwhen QSTESTCD=""NPITM05"""
QSTESTCD,38,"QSTESTCDwhen QSTESTCD=""NPITM02"""
PE30301,39,"PE30301, VS31109, VS303"
PRESSURE,39,HEART RATE AND BLOOD PRESSURE
TEMPERATURE,39,VITAL SIGNS : TEMPERATURE
VS303,39,"PE30301, VS31109, VS303"
VS31109,39,"PE30301, VS31109, VS303"
VSLOC,39,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,39,"VSORRESwhen VSTESTCD=""WEIGHT"""
VSORRESU,39,"VSORRESUwhen VSTESTCD=""WEIGHT"""
VSPOS,39,VSPOS
VSTESTCD,39,"VSTESTCDwhen VSTESTCD=""WEIGHT"""
VSTPT,39,VSTPT
VSTPTNUM,39,VSTPTNUM
CM30503,40,"EG301, CM30503"
EG301,40,"EG301, CM30503"
CM30501,41,CM30501
VISIT,41,COMMENTS : VISIT
AEDTC,42,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""5"""
CMDTC,42,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""5"""
DSDTC,42,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""5"""
DSSTDTC,42,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""5"""
EXSTDTC,42,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""5"""
QSDTC,42,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""5"""
SVSTDTC,42,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""5"""
VISIT,42,"VISIT when VISITNUM=""5"""
VISITNUM,42,"VISIT when VISITNUM=""5"""
VSDTC,42,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""5"""
DAILY,43,STUDY DRUG : DAILY PRESCRIBED DOSAGE
PRESCRIBED,43,STUDY DRUG : DAILY PRESCRIBED DOSAGE
PREVIOUS,43,STUDY DRUG : PATCH ADHERENCE - PREVIOUS THREE DOSES
QS570,44,QS570
QSCAT,44,"QSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"""
QSORRES,44,"QSORRESwhen QSTESTCD=""NPITM02"""
QSSCAT,44,"QSSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"" andwhen QSSCAT=""DELUSIONS"" andwhen QSTESTCD=""NPITM02"" or when QSTESTCD=""NPITM03"" or when QSTESTCD=""NPITM04"" orwhen QSTESTCD=""NPITM05"""
QSTESTCD,44,"QSTESTCDwhen QSTESTCD=""NPITM02"""
PE30301,45,"PE30301, VS31109, VS303"
PRESSURE,45,HEART RATE AND BLOOD PRESSURE
TEMPERATURE,45,VITAL SIGNS : TEMPERATURE
VS303,45,"PE30301, VS31109, VS303"
VS31109,45,"PE30301, VS31109, VS303"
VSLOC,45,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,45,"VSORRESwhen VSTESTCD=""WEIGHT"""
VSORRESU,45,"VSORRESUwhen VSTESTCD=""WEIGHT"""
VSPOS,45,VSPOS
VSTESTCD,45,"VSTESTCDwhen VSTESTCD=""WEIGHT"""
VSTPT,45,VSTPT
VSTPTNUM,45,VSTPTNUM
CM30503,46,"EG301, CM30503"
EG301,46,"EG301, CM30503"
CM30503,47,"PR35302, CM30503"
PR35302,47,"PR35302, CM30503"
PROCEDURE,47,PROCEDURE : AMBULATORY ECG
CM30501,48,CM30501
VISIT,48,COMMENTS : VISIT
AEDTC,49,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""6"""
CMDTC,49,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""6"""
DAILY,49,STUDY DRUG : DAILY PRESCRIBED DOSAGE
DSDTC,49,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""6"""
DSSTDTC,49,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""6"""
EXSTDTC,49,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""6"""
PRESCRIBED,49,STUDY DRUG : DAILY PRESCRIBED DOSAGE
QSDTC,49,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""6"""
SVSTDTC,49,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""6"""
VISIT,49,"VISIT when VISITNUM=""6"""
VISITNUM,49,"VISIT when VISITNUM=""6"""
VSDTC,49,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""6"""
PRESSURE,50,HEART RATE AND BLOOD PRESSURE
TEMPERATURE,50,VITAL SIGNS : TEMPERATURE
VS303,50,"VS31109, VS303"
VS31109,50,"VS31109, VS303"
VSLOC,50,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,50,"VSORRESwhen VSTESTCD=""TEMP"""
VSORRESU,50,"VSORRESUwhen VSTESTCD=""TEMP"""
VSPOS,50,VSPOS
VSTESTCD,50,"VSORRESwhen VSTESTCD=""TEMP"""
VSTPT,50,VSTPT
VSTPTNUM,50,VSTPTNUM
CM30501,51,CM30501
VISIT,51,COMMENTS : VISIT
AEDTC,52,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""7"""
CMDTC,52,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""7"""
DSDTC,52,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""7"""
DSSTDTC,52,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""7"""
EXSTDTC,52,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""7"""
QSDTC,52,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""7"""
SVSTDTC,52,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""7"""
VISIT,52,"VISIT when VISITNUM=""7"""
VISITNUM,52,"VISIT when VISITNUM=""7"""
VSDTC,52,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""7"""
DAILY,53,STUDY DRUG : DAILY PRESCRIBED DOSAGE
PRESCRIBED,53,STUDY DRUG : DAILY PRESCRIBED DOSAGE
PREVIOUS,53,STUDY DRUG : PATCH ADHERENCE - PREVIOUS THREE DOSES
QS570,54,QS570
QSCAT,54,"QSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"""
QSORRES,54,"QSORRESwhen QSTESTCD=""NPITM02"""
QSSCAT,54,"QSSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"" andwhen QSSCAT=""DELUSIONS"" andwhen QSTESTCD=""NPITM02"" or when QSTESTCD=""NPITM03"" or when QSTESTCD=""NPITM04"" orwhen QSTESTCD=""NPITM05"""
QSTESTCD,54,"QSTESTCDwhen QSTESTCD=""NPITM02"""
PE30301,55,"PE30301, VS31109, VS303"
PRESSURE,55,HEART RATE AND BLOOD PRESSURE
TEMPERATURE,55,VITAL SIGNS : TEMPERATURE
VS303,55,"PE30301, VS31109, VS303"
VS31109,55,"PE30301, VS31109, VS303"
VSLOC,55,"VSLOCwhen VSTESTCD=""TEMP"""
VSORRES,55,"VSORRESwhen VSTESTCD=""WEIGHT"""
VSORRESU,55,"VSORRESUwhen VSTESTCD=""WEIGHT"""
VSPOS,55,VSPOS
VSTESTCD,55,"VSTESTCDwhen VSTESTCD=""WEIGHT"""
VSTPT,55,VSTPT
VSTPTNUM,55,VSTPTNUM
CM30503,56,"EG301, CM30503"
EG301,56,"EG301, CM30503"
CM30501,57,CM30501
VISIT,57,COMMENTS : VISIT
AEDTC,58,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""8"""
CMDTC,58,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""8"""
DAILY,58,STUDY DRUG : DAILY PRESCRIBED DOSAGE
DSDTC,58,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""8"""
DSSTDTC,58,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""8"""
EXSTDTC,58,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""8"""
PRESCRIBED,58,STUDY DRUG : DAILY PRESCRIBED DOSAGE
QSDTC,58,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""8"""
SVSTDTC,58,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""8"""
VISIT,58,"VISIT when VISITNUM=""8"""
VISITNUM,58,"--STDTC [SVSTDTC, EXSTDTC, DSSTDTC]when VISITNUM=""8"""
VSDTC,58,"--DTC [AEDTC, CMDTC, QSDTC, VSDTC, DSDTC]when VISITNUM=""8"""
QS572,59,QS572
QSCAT,59,"QSCATwhen QSCAT=""ALZHEIMER'S DISEASE ASSESSMENT SCALE"""
QSORRES,59,"QSORRESwhen QSTESTCD=""ACITM01"""
QSTESTCD,59,"QSTESTCDwhen QSTESTCD=""ACITM01"""
SCALE,59,"QSCATwhen QSCAT=""ALZHEIMER'S DISEASE ASSESSMENT SCALE"""
QSCAT,60,"QSCATwhen QSCAT=""CLINICIAN'S INTERVIEW-BASED IMPRESSION OF CHANGE (CIBIC+)"""
QSORRES,60,"QSORRESwhen QSTESTCD=""CIBIC+"""
QSTESTCD,60,"QSTESTCDwhen QSTESTCD=""CIBIC+"""
QS570,61,QS570
QSCAT,61,"QSCATwhen QSCAT=""NEUROPSYCHIATRIC INVENTORY - REVISED (NPI-X)"""
QSORRES,61,"QSORRESwhen QSTESTCD=""NPITM02"""
